,recall,precision
1815,0.735,0.10359408033826638
1816,0.735,0.10366713681241185
1817,0.735,0.10374029640084687
1818,0.735,0.1038135593220339
1819,0.735,0.103886925795053
1820,0.735,0.10396039603960396
1821,0.735,0.1040339702760085
1822,0.735,0.1041814316087881
1823,0.735,0.10432931156848829
1824,0.735,0.10440340909090909
1825,0.735,0.1044776119402985
1826,0.735,0.1047008547008547
1827,0.735,0.10477548111190306
1828,0.735,0.10485021398002853
1829,0.735,0.10492505353319058
1830,0.735,0.105
1831,0.735,0.10507505360972123
1832,0.735,0.10515021459227468
1833,0.735,0.10522548317823908
1834,0.735,0.10530085959885387
1835,0.735,0.1053763440860215
1836,0.735,0.1054519368723099
1837,0.735,0.10552763819095477
1838,0.735,0.10560344827586207
1839,0.73,0.10496046010064701
1840,0.73,0.10503597122302158
1841,0.73,0.10511159107271419
1842,0.73,0.10518731988472622
1843,0.73,0.10526315789473684
1844,0.73,0.10533910533910534
1845,0.73,0.10541516245487365
1846,0.73,0.10549132947976879
1847,0.73,0.10556760665220535
1848,0.73,0.10564399421128799
1849,0.73,0.1057204923968139
1850,0.73,0.10579710144927536
1851,0.73,0.10587382160986222
1852,0.73,0.10595065312046444
1853,0.73,0.10602759622367465
1854,0.73,0.10610465116279069
1855,0.73,0.10618181818181818
1856,0.73,0.10625909752547306
1857,0.73,0.10633648943918426
1858,0.73,0.10641399416909621
1859,0.73,0.10649161196207148
1860,0.73,0.10656934306569343
1861,0.73,0.10664718772826881
1862,0.73,0.1067251461988304
1863,0.73,0.10688140556368961
1864,0.73,0.10695970695970695
1865,0.73,0.10703812316715543
1866,0.73,0.10711665443873808
1867,0.73,0.10719530102790015
1868,0.73,0.10727406318883174
1869,0.73,0.10735294117647058
1870,0.73,0.10743193524650478
1871,0.73,0.10751104565537556
1872,0.73,0.10759027266028003
1873,0.73,0.10766961651917405
1874,0.73,0.1077490774907749
1875,0.73,0.10782865583456426
1876,0.73,0.10790835181079084
1877,0.73,0.10798816568047337
1878,0.73,0.1080680977054034
1879,0.73,0.10814814814814815
1880,0.73,0.10822831727205337
1881,0.73,0.1083086053412463
1882,0.73,0.10838901262063845
1883,0.73,0.10846953937592868
1884,0.73,0.10855018587360594
1885,0.73,0.10863095238095238
1886,0.73,0.10871183916604617
1887,0.73,0.10879284649776454
1888,0.73,0.10887397464578673
1889,0.73,0.10895522388059702
1890,0.73,0.10903659447348768
1891,0.73,0.10911808669656203
1892,0.73,0.10919970082273747
1893,0.73,0.1092814371257485
1894,0.73,0.10936329588014981
1895,0.73,0.10944527736131934
1896,0.73,0.10952738184546136
1897,0.73,0.10960960960960961
1898,0.73,0.10969196093163035
1899,0.73,0.10985703536493605
1900,0.73,0.10993975903614457
1901,0.73,0.11002260738507913
1902,0.73,0.11010558069381599
1903,0.73,0.11018867924528301
1904,0.73,0.11027190332326284
1905,0.73,0.11035525321239607
1906,0.73,0.11043872919818457
1907,0.73,0.1105223315669947
1908,0.73,0.11060606060606061
1909,0.73,0.1106899166034875
1910,0.73,0.11077389984825493
1911,0.73,0.1108580106302202
1912,0.73,0.11094224924012158
1913,0.73,0.11102661596958174
1914,0.73,0.1111111111111111
1915,0.73,0.11119573495811119
1916,0.73,0.11128048780487805
1917,0.73,0.11136536994660565
1918,0.73,0.11162079510703364
1919,0.73,0.1117061973986228
1920,0.73,0.11179173047473201
1921,0.73,0.11187739463601533
1922,0.73,0.11196319018404909
1923,0.73,0.11204911742133537
1924,0.73,0.11213517665130568
1925,0.73,0.11222136817832437
1926,0.73,0.1123076923076923
1927,0.73,0.11239414934565051
1928,0.73,0.11248073959938366
1929,0.73,0.11265432098765432
1930,0.73,0.11274131274131274
1931,0.73,0.11282843894899536
1932,0.73,0.11291569992266048
1933,0.73,0.1130030959752322
1934,0.73,0.11309062742060419
1935,0.73,0.11317829457364341
1936,0.73,0.11326609775019394
1937,0.73,0.11335403726708075
1938,0.73,0.11344211344211344
1939,0.73,0.11353032659409021
1940,0.73,0.11361867704280156
1941,0.73,0.11370716510903427
1942,0.73,0.11379579111457522
1943,0.73,0.11388455538221529
1944,0.73,0.11397345823575332
1945,0.73,0.1140625
1946,0.73,0.11415168100078187
1947,0.73,0.11424100156494522
1948,0.73,0.11459968602825746
1949,0.73,0.11468970934799685
1950,0.73,0.11477987421383648
1951,0.725,0.11408339889850512
1952,0.725,0.1141732283464567
1953,0.725,0.11426319936958235
1954,0.725,0.11435331230283911
1955,0.725,0.11444356748224152
1956,0.725,0.11453396524486571
1957,0.725,0.11462450592885376
1958,0.725,0.11471518987341772
1959,0.725,0.11480601741884403
1960,0.725,0.11489698890649762
1961,0.725,0.11498810467882632
1962,0.725,0.11507936507936507
1963,0.725,0.11553784860557768
1964,0.725,0.11562998405103668
1965,0.725,0.11572226656025539
1966,0.725,0.11581469648562301
1967,0.725,0.11590727418065548
1968,0.725,0.116
1969,0.725,0.11609287429943956
1970,0.725,0.11618589743589744
1971,0.725,0.11627906976744186
1972,0.725,0.11637239165329052
1973,0.725,0.11646586345381527
1974,0.725,0.11655948553054662
1975,0.725,0.1166532582461786
1976,0.725,0.11674718196457327
1977,0.725,0.1168412570507655
1978,0.725,0.11693548387096774
1979,0.725,0.11702986279257466
1980,0.725,0.11712439418416801
1981,0.725,0.11721907841552143
1982,0.725,0.11731391585760517
1983,0.725,0.11740890688259109
1984,0.725,0.11750405186385737
1985,0.725,0.11759935117599352
1986,0.725,0.1176948051948052
1987,0.725,0.11779041429731925
1988,0.725,0.11788617886178862
1989,0.725,0.11798209926769732
1990,0.725,0.11807817589576547
1991,0.725,0.11817440912795436
1992,0.725,0.11827079934747145
1993,0.725,0.11836734693877551
1994,0.725,0.1184640522875817
1995,0.725,0.11856091578086672
1996,0.725,0.11865793780687398
1997,0.725,0.11875511875511875
1998,0.725,0.11885245901639344
1999,0.725,0.11894995898277276
2000,0.725,0.11904761904761904
2001,0.725,0.11914543960558752
2002,0.725,0.11924342105263158
2003,0.725,0.11934156378600823
2004,0.725,0.11943986820428336
2005,0.725,0.11953833470733718
2006,0.725,0.11963696369636964
2007,0.725,0.11973575557390587
2008,0.725,0.11983471074380166
2009,0.72,0.11910669975186104
2010,0.72,0.11930405965202982
2011,0.72,0.11940298507462686
2012,0.72,0.11950207468879669
2013,0.72,0.11960132890365449
2014,0.72,0.11970074812967581
2015,0.72,0.11980033277870217
2016,0.72,0.11990008326394672
2017,0.72,0.12
2018,0.72,0.12010008340283569
2019,0.72,0.12020033388981637
2020,0.72,0.12030075187969924
2021,0.72,0.12040133779264214
2022,0.72,0.1205020920502092
2023,0.72,0.12060301507537688
2024,0.72,0.12070410729253982
2025,0.72,0.12080536912751678
2026,0.72,0.12090680100755667
2027,0.72,0.12100840336134454
2028,0.72,0.12111017661900757
2029,0.72,0.12121212121212122
2030,0.72,0.12131423757371525
2031,0.72,0.12141652613827993
2032,0.715,0.12067510548523207
2033,0.715,0.12077702702702703
2034,0.715,0.12087912087912088
2035,0.715,0.12098138747884941
2036,0.715,0.12108382726502964
2037,0.715,0.1211864406779661
2038,0.715,0.12128922815945717
2039,0.715,0.12139219015280135
2040,0.715,0.12149532710280374
2041,0.715,0.12159863945578231
2042,0.715,0.12170212765957447
2043,0.715,0.12180579216354344
2044,0.715,0.12190963341858482
2045,0.715,0.1220136518771331
2046,0.715,0.12211784799316823
2047,0.715,0.12222222222222222
2048,0.715,0.1223267750213858
2049,0.715,0.12243150684931507
2050,0.715,0.12253641816623821
2051,0.715,0.12264150943396226
2052,0.715,0.12274678111587983
2053,0.71,0.12199312714776632
2054,0.71,0.12209802235597593
2055,0.71,0.12220309810671257
2056,0.71,0.1223083548664944
2057,0.71,0.12241379310344827
2058,0.71,0.1226252158894646
2059,0.71,0.12347826086956522
2060,0.71,0.12358572671888599
2061,0.71,0.12369337979094076
2062,0.71,0.12380122057541412
2063,0.71,0.12390924956369982
2064,0.71,0.1240174672489083
2065,0.71,0.12412587412587413
2066,0.71,0.1242344706911636
2067,0.71,0.1243432574430823
2068,0.71,0.12445223488168274
2069,0.71,0.12467076382791922
2070,0.71,0.12478031634446397
2071,0.71,0.1248900615655233
2072,0.71,0.125
2073,0.71,0.12511013215859032
2074,0.705,0.12433862433862433
2075,0.705,0.12444836716681378
2076,0.705,0.12455830388692579
2077,0.705,0.1246684350132626
2078,0.705,0.12477876106194691
2079,0.705,0.12488928255093003
2080,0.705,0.125
2081,0.705,0.1251109139307897
2082,0.705,0.12522202486678508
2083,0.705,0.12533333333333332
2084,0.705,0.12544483985765126
2085,0.705,0.12555654496883348
2086,0.705,0.12566844919786097
2087,0.705,0.12578055307760927
2088,0.705,0.12589285714285714
2089,0.705,0.1260053619302949
2090,0.705,0.1261180679785331
2091,0.705,0.12623097582811102
2092,0.705,0.12634408602150538
2093,0.705,0.12645739910313902
2094,0.705,0.12657091561938957
2095,0.705,0.12668463611859837
2096,0.705,0.12679856115107913
2097,0.705,0.1269126912691269
2098,0.705,0.12702702702702703
2099,0.705,0.12714156898106402
2100,0.705,0.1272563176895307
2101,0.705,0.12737127371273713
2102,0.705,0.1274864376130199
2103,0.705,0.12760180995475112
2104,0.705,0.12771739130434784
2105,0.705,0.12783318223028106
2106,0.705,0.1279491833030853
2107,0.705,0.12806539509536785
2108,0.705,0.12818181818181817
2109,0.705,0.12829845313921748
2110,0.705,0.1284153005464481
2111,0.705,0.12853236098450319
2112,0.705,0.12864963503649635
2113,0.705,0.12876712328767123
2114,0.705,0.12888482632541134
2115,0.705,0.12900274473924978
2116,0.705,0.12912087912087913
2117,0.705,0.12923923006416133
2118,0.7,0.12844036697247707
2119,0.7,0.1285583103764922
2120,0.7,0.12867647058823528
2121,0.7,0.12879484820607176
2122,0.7,0.1289134438305709
2123,0.695,0.12811059907834102
2124,0.695,0.1282287822878229
2125,0.695,0.1283471837488458
2126,0.695,0.12846580406654343
2127,0.695,0.12858464384828863
2128,0.695,0.1287037037037037
2129,0.695,0.12882298424467098
2130,0.695,0.12894248608534323
2131,0.695,0.12906220984215414
2132,0.695,0.129182156133829
2133,0.695,0.12930232558139534
2134,0.695,0.12942271880819367
2135,0.69,0.12861136999068035
2136,0.69,0.1287313432835821
2137,0.69,0.12885154061624648
2138,0.69,0.12897196261682242
2139,0.69,0.12909260991580918
2140,0.69,0.12921348314606743
2141,0.69,0.12933458294283037
2142,0.69,0.1294559099437148
2143,0.69,0.1295774647887324
2144,0.69,0.12969924812030076
2145,0.69,0.12982126058325494
2146,0.69,0.12994350282485875
2147,0.69,0.13006597549481622
2148,0.69,0.13018867924528302
2149,0.69,0.13031161473087818
2150,0.69,0.13043478260869565
2151,0.69,0.130558183538316
2152,0.69,0.13068181818181818
2153,0.69,0.13080568720379146
2154,0.69,0.13092979127134724
2155,0.69,0.13105413105413105
2156,0.69,0.1311787072243346
2157,0.69,0.1313035204567079
2158,0.69,0.13142857142857142
2159,0.69,0.1315538608198284
2160,0.69,0.1316793893129771
2161,0.69,0.1318051575931232
2162,0.69,0.13193116634799235
2163,0.69,0.1320574162679426
2164,0.69,0.13218390804597702
2165,0.69,0.13231064237775647
2166,0.69,0.1324376199616123
2167,0.69,0.13256484149855907
2168,0.69,0.1326923076923077
2169,0.69,0.13282001924927817
2170,0.69,0.1329479768786127
2171,0.69,0.133076181292189
2172,0.69,0.13320463320463322
2173,0.69,0.13346228239845262
2174,0.69,0.1335914811229429
2175,0.69,0.13372093023255813
2176,0.69,0.1338506304558681
2177,0.69,0.13398058252427184
2178,0.69,0.13411078717201166
2179,0.69,0.13424124513618677
2180,0.69,0.13437195715676728
2181,0.69,0.13450292397660818
2182,0.69,0.13463414634146342
2183,0.69,0.134765625
2184,0.685,0.13391984359726294
2185,0.685,0.13405088062622308
2186,0.685,0.13418217433888344
2187,0.685,0.13431372549019607
2188,0.685,0.13444553483807656
2189,0.685,0.13457760314341846
2190,0.685,0.13470993117010815
2191,0.685,0.13484251968503938
2192,0.685,0.13497536945812807
2193,0.685,0.1351084812623274
2194,0.685,0.13524185587364265
2195,0.685,0.13537549407114624
2196,0.685,0.13550939663699307
2197,0.685,0.13564356435643565
2198,0.685,0.13577799801783944
2199,0.685,0.1359126984126984
2200,0.68,0.13505461767626614
2201,0.68,0.13518886679920478
2202,0.68,0.13532338308457711
2203,0.68,0.13545816733067728
2204,0.68,0.13559322033898305
2205,0.68,0.13572854291417166
2206,0.68,0.13586413586413587
2207,0.68,0.136
2208,0.68,0.13613613613613615
2209,0.68,0.13627254509018036
2210,0.68,0.13640922768304914
2211,0.68,0.13654618473895583
2212,0.68,0.13668341708542714
2213,0.68,0.13682092555331993
2214,0.68,0.13695871097683787
2215,0.68,0.13709677419354838
2216,0.68,0.13723511604439959
2217,0.68,0.13737373737373737
2218,0.68,0.13751263902932254
2219,0.68,0.13765182186234817
2220,0.68,0.13779128672745694
2221,0.68,0.13793103448275862
2222,0.68,0.13807106598984772
2223,0.68,0.13821138211382114
2224,0.68,0.13835198372329605
2225,0.68,0.1384928716904277
2226,0.68,0.13863404689092762
2227,0.68,0.13877551020408163
2228,0.68,0.13891726251276812
2229,0.68,0.1390593047034765
2230,0.68,0.13920163766632548
2231,0.68,0.13934426229508196
2232,0.68,0.13948717948717948
2233,0.68,0.13963039014373715
2234,0.68,0.1397738951695786
2235,0.68,0.13991769547325103
2236,0.68,0.1400617919670443
2237,0.68,0.1402061855670103
2238,0.68,0.14035087719298245
2239,0.68,0.14049586776859505
2240,0.675,0.13960703205791106
2241,0.67,0.13871635610766045
2242,0.67,0.138860103626943
2243,0.67,0.13900414937759337
2244,0.67,0.1391484942886812
2245,0.67,0.1392931392931393
2246,0.67,0.13943808532778357
2247,0.67,0.13958333333333334
2248,0.67,0.1397288842544317
2249,0.67,0.13987473903966596
2250,0.67,0.1400208986415883
2251,0.67,0.1401673640167364
2252,0.67,0.14031413612565444
2253,0.67,0.14046121593291405
2254,0.67,0.14060860440713535
2255,0.67,0.1407563025210084
2256,0.67,0.14090431125131442
2257,0.67,0.14105263157894737
2258,0.67,0.14120126448893572
2259,0.67,0.14135021097046413
2260,0.67,0.14149947201689547
2261,0.67,0.1416490486257928
2262,0.67,0.14179894179894179
2263,0.67,0.1419491525423729
2264,0.67,0.1420996818663839
2265,0.67,0.14225053078556263
2266,0.67,0.14240170031880978
2267,0.67,0.1425531914893617
2268,0.67,0.14270500532481364
2269,0.67,0.14285714285714285
2270,0.67,0.14300960512273211
2271,0.67,0.14316239316239315
2272,0.67,0.14331550802139037
2273,0.67,0.14346895074946467
2274,0.67,0.14362272240085744
2275,0.67,0.14377682403433475
2276,0.67,0.1439312567132116
2277,0.67,0.14408602150537633
2278,0.665,0.14316469321851452
2279,0.665,0.14331896551724138
2280,0.665,0.14347357065803668
2281,0.665,0.1437837837837838
2282,0.665,0.14393939393939395
2283,0.665,0.14409534127843987
2284,0.665,0.1442516268980477
2285,0.665,0.1444082519001086
2286,0.665,0.14456521739130435
2287,0.665,0.14472252448313383
2288,0.665,0.144880174291939
2289,0.665,0.1450381679389313
2290,0.665,0.14519650655021835
2291,0.665,0.1453551912568306
2292,0.665,0.14551422319474835
2293,0.665,0.1456736035049288
2294,0.665,0.14583333333333334
2295,0.665,0.145993413830955
2296,0.665,0.14615384615384616
2297,0.665,0.14631463146314633
2298,0.665,0.14647577092511013
2299,0.665,0.1466372657111356
2300,0.665,0.1467991169977925
2301,0.665,0.14696132596685083
2302,0.665,0.14712389380530974
2303,0.665,0.14728682170542637
2304,0.665,0.14745011086474502
2305,0.665,0.14761376248612654
2306,0.665,0.14777777777777779
2307,0.665,0.14794215795328142
2308,0.665,0.14810690423162584
2309,0.665,0.14827201783723523
2310,0.665,0.1484375
2311,0.665,0.149438202247191
2312,0.665,0.14960629921259844
2313,0.665,0.14977477477477477
2314,0.665,0.14994363021420518
2315,0.665,0.15011286681715574
2316,0.665,0.15028248587570622
2317,0.66,0.1493212669683258
2318,0.66,0.14949037372593432
2319,0.66,0.14965986394557823
2320,0.66,0.14982973893303064
2321,0.655,0.14886363636363636
2322,0.655,0.149032992036405
2323,0.655,0.1492027334851936
2324,0.655,0.14937286202964653
2325,0.655,0.1495433789954338
2326,0.655,0.14971428571428572
2327,0.655,0.14988558352402745
2328,0.655,0.15005727376861397
2329,0.655,0.15022935779816513
2330,0.655,0.15040183696900114
2331,0.655,0.15057471264367817
2332,0.655,0.15074798619102417
2333,0.65,0.1497695852534562
2334,0.65,0.14994232987312572
2335,0.65,0.15011547344110854
2336,0.65,0.15028901734104047
2337,0.65,0.15063731170336037
2338,0.65,0.15081206496519722
2339,0.65,0.15098722415795587
2340,0.65,0.1511627906976744
2341,0.65,0.15133876600698487
2342,0.65,0.15151515151515152
2343,0.65,0.1516919486581097
2344,0.65,0.15186915887850466
2345,0.65,0.15204678362573099
2346,0.645,0.15467625899280577
2347,0.645,0.15486194477791115
2348,0.645,0.15504807692307693
2349,0.645,0.1552346570397112
2350,0.645,0.15542168674698795
2351,0.645,0.15560916767189384
2352,0.645,0.15579710144927536
2353,0.645,0.15598548972188633
2354,0.64,0.1549636803874092
2355,0.64,0.15515151515151515
2356,0.64,0.1553398058252427
2357,0.64,0.15552855407047386
2358,0.64,0.15571776155717762
2359,0.64,0.1559074299634592
2360,0.64,0.15609756097560976
2361,0.64,0.1562881562881563
2362,0.64,0.15647921760391198
2363,0.64,0.15667074663402691
2364,0.64,0.1568627450980392
2365,0.64,0.1570552147239264
2366,0.64,0.15724815724815724
2367,0.64,0.15744157441574416
2368,0.64,0.15763546798029557
2369,0.64,0.15782983970406905
2370,0.64,0.1580246913580247
2371,0.64,0.15822002472187885
2372,0.64,0.15861214374225527
2373,0.635,0.1575682382133995
2374,0.635,0.1577639751552795
2375,0.635,0.15796019900497513
2376,0.635,0.1581569115815691
2377,0.635,0.15835411471321695
2378,0.63,0.15730337078651685
2379,0.63,0.1575
2380,0.63,0.15769712140175218
2381,0.63,0.15789473684210525
2382,0.63,0.15809284818067754
2383,0.625,0.157035175879397
2384,0.625,0.15723270440251572
2385,0.625,0.1574307304785894
2386,0.625,0.15762925598991173
2387,0.625,0.15782828282828282
2388,0.625,0.15802781289506954
2389,0.625,0.15822784810126583
2390,0.625,0.15842839036755388
2391,0.625,0.15862944162436549
2392,0.625,0.1588310038119441
2393,0.625,0.15903307888040713
2394,0.625,0.1592356687898089
2395,0.625,0.15943877551020408
2396,0.625,0.15964240102171137
2397,0.625,0.159846547314578
2398,0.625,0.16005121638924455
2399,0.625,0.16025641025641027
2400,0.625,0.16046213093709885
2401,0.625,0.16066838046272494
2402,0.625,0.16087516087516088
2403,0.625,0.16108247422680413
2404,0.625,0.16129032258064516
2405,0.625,0.16149870801033592
2406,0.625,0.16170763260025872
2407,0.625,0.16191709844559585
2408,0.625,0.1621271076523995
2409,0.625,0.16233766233766234
2410,0.625,0.1625487646293888
2411,0.625,0.16276041666666666
2412,0.625,0.16297262059973924
2413,0.625,0.16318537859007834
2414,0.625,0.16339869281045752
2415,0.625,0.16361256544502617
2416,0.625,0.16382699868938402
2417,0.625,0.16404199475065617
2418,0.625,0.164257555847569
2419,0.625,0.16447368421052633
2420,0.625,0.16469038208168643
2421,0.625,0.16490765171503957
2422,0.625,0.16512549537648613
2423,0.62,0.164021164021164
2424,0.62,0.16423841059602648
2425,0.62,0.16445623342175067
2426,0.62,0.1646746347941567
2427,0.615,0.16356382978723405
2428,0.615,0.16378162450066577
2429,0.615,0.164
2430,0.61,0.1628838451268358
2431,0.61,0.16310160427807488
2432,0.61,0.16331994645247658
2433,0.61,0.16353887399463807
2434,0.61,0.16375838926174496
2435,0.605,0.16263440860215053
2436,0.6,0.16172506738544473
2437,0.6,0.16194331983805668
2438,0.6,0.16216216216216217
2439,0.6,0.16238159675236807
2440,0.6,0.16260162601626016
2441,0.6,0.1628222523744912
2442,0.6,0.16304347826086957
2443,0.6,0.16326530612244897
2444,0.6,0.16348773841961853
2445,0.6,0.16371077762619374
2446,0.6,0.16393442622950818
2447,0.6,0.16415868673050615
2448,0.6,0.1643835616438356
2449,0.6,0.1646090534979424
2450,0.6,0.16483516483516483
2451,0.6,0.16506189821182943
2452,0.6,0.1652892561983471
2453,0.595,0.16413793103448276
2454,0.59,0.16298342541436464
2455,0.59,0.1632088520055325
2456,0.59,0.1634349030470914
2457,0.59,0.1636615811373093
2458,0.59,0.1638888888888889
2459,0.585,0.1627260083449235
2460,0.585,0.16295264623955433
2461,0.585,0.16317991631799164
2462,0.585,0.1634078212290503
2463,0.585,0.16363636363636364
2464,0.585,0.1638655462184874
2465,0.585,0.1640953716690042
2466,0.585,0.16432584269662923
2467,0.585,0.16455696202531644
2468,0.585,0.1647887323943662
2469,0.585,0.16502115655853314
2470,0.585,0.16572237960339944
2471,0.58,0.16453900709219857
2472,0.58,0.16477272727272727
2473,0.58,0.16500711237553342
2474,0.58,0.16524216524216523
2475,0.58,0.16547788873038516
2476,0.58,0.1657142857142857
2477,0.58,0.1659513590844063
2478,0.58,0.166189111747851
2479,0.58,0.16642754662840745
2480,0.58,0.16666666666666666
2481,0.575,0.16546762589928057
2482,0.575,0.16570605187319884
2483,0.575,0.16594516594516595
2484,0.575,0.16618497109826588
2485,0.575,0.16642547033285093
2486,0.575,0.16666666666666666
2487,0.575,0.16690856313497823
2488,0.575,0.16715116279069767
2489,0.57,0.16593886462882096
2490,0.57,0.16642335766423358
2491,0.57,0.16666666666666666
2492,0.57,0.16691068814055637
2493,0.57,0.16715542521994134
2494,0.57,0.16740088105726872
2495,0.57,0.1676470588235294
2496,0.57,0.16789396170839468
2497,0.57,0.168141592920354
2498,0.57,0.16838995568685378
2499,0.57,0.1688888888888889
2500,0.57,0.16913946587537093
2501,0.57,0.16939078751857356
2502,0.57,0.16964285714285715
2503,0.57,0.16989567809239942
2504,0.57,0.1701492537313433
2505,0.57,0.17040358744394618
2506,0.57,0.17065868263473055
2507,0.565,0.16941529235382308
2508,0.565,0.16966966966966968
2509,0.565,0.1699248120300752
2510,0.565,0.17018072289156627
2511,0.565,0.17043740573152338
2512,0.565,0.17069486404833836
2513,0.565,0.17095310136157338
2514,0.565,0.1712121212121212
2515,0.565,0.17147192716236723
2516,0.565,0.1717325227963526
2517,0.565,0.1719939117199391
2518,0.565,0.1722560975609756
2519,0.565,0.17251908396946564
2520,0.565,0.172782874617737
2521,0.565,0.17304747320061256
2522,0.565,0.17331288343558282
2523,0.565,0.17357910906298002
2524,0.565,0.17384615384615384
2525,0.565,0.17411402157164868
2526,0.565,0.1743827160493827
2527,0.565,0.17465224111282843
2528,0.565,0.17492260061919504
2529,0.565,0.17519379844961241
2530,0.565,0.17546583850931677
2531,0.565,0.17573872472783825
2532,0.565,0.17601246105919002
2533,0.565,0.17628705148205928
2534,0.565,0.1765625
2535,0.565,0.17683881064162754
2536,0.565,0.17711598746081506
2537,0.565,0.17739403453689168
2538,0.565,0.17767295597484276
2539,0.565,0.17795275590551182
2540,0.565,0.17823343848580442
2541,0.565,0.17851500789889416
2542,0.565,0.1787974683544304
2543,0.56,0.1774960380348653
2544,0.56,0.17777777777777778
2545,0.555,0.17647058823529413
2546,0.555,0.1767515923566879
2547,0.555,0.17703349282296652
2548,0.555,0.17731629392971246
2549,0.555,0.1776
2550,0.55,0.1762820512820513
2551,0.55,0.17656500802568217
2552,0.55,0.17684887459807075
2553,0.55,0.17713365539452497
2554,0.545,0.17580645161290323
2555,0.545,0.17609046849757673
2556,0.545,0.17637540453074432
2557,0.545,0.1766612641815235
2558,0.545,0.17694805194805194
2559,0.545,0.1772357723577236
2560,0.545,0.1775244299674267
2561,0.545,0.17781402936378465
2562,0.545,0.1781045751633987
2563,0.545,0.1783960720130933
2564,0.54,0.17704918032786884
2565,0.54,0.17733990147783252
2566,0.54,0.17763157894736842
2567,0.54,0.17792421746293247
2568,0.54,0.1782178217821782
2569,0.54,0.17851239669421487
2570,0.54,0.17880794701986755
2571,0.54,0.1791044776119403
2572,0.54,0.17940199335548174
2573,0.54,0.17970049916805325
2574,0.54,0.18
2575,0.54,0.18030050083472454
2576,0.54,0.1806020066889632
2577,0.54,0.18090452261306533
2578,0.54,0.18120805369127516
2579,0.54,0.1815126050420168
2580,0.535,0.18013468013468015
2581,0.535,0.18043844856661045
2582,0.535,0.18074324324324326
2583,0.535,0.18104906937394247
2584,0.53,0.17966101694915254
2585,0.53,0.1799660441426146
2586,0.53,0.18027210884353742
2587,0.53,0.18057921635434412
2588,0.53,0.18088737201365188
2589,0.53,0.1811965811965812
2590,0.53,0.1815068493150685
2591,0.53,0.18181818181818182
2592,0.53,0.18213058419243985
2593,0.53,0.18244406196213425
2594,0.53,0.18275862068965518
2595,0.53,0.18307426597582038
2596,0.525,0.18166089965397925
2597,0.525,0.18197573656845753
2598,0.525,0.18229166666666666
2599,0.525,0.1826086956521739
2600,0.525,0.18292682926829268
2601,0.525,0.18324607329842932
2602,0.525,0.18356643356643357
2603,0.525,0.18388791593695272
2604,0.52,0.1824561403508772
2605,0.52,0.1827768014059754
2606,0.52,0.18309859154929578
2607,0.52,0.18342151675485008
2608,0.52,0.18374558303886926
2609,0.52,0.184070796460177
2610,0.52,0.18439716312056736
2611,0.52,0.1847246891651865
2612,0.52,0.18505338078291814
2613,0.52,0.18538324420677363
2614,0.52,0.18571428571428572
2615,0.52,0.18604651162790697
2616,0.52,0.1863799283154122
2617,0.52,0.1867145421903052
2618,0.52,0.18705035971223022
2619,0.52,0.1873873873873874
2620,0.52,0.18772563176895307
2621,0.52,0.18806509945750452
2622,0.52,0.18840579710144928
2623,0.52,0.18874773139745918
2624,0.52,0.1890909090909091
2625,0.52,0.1894353369763206
2626,0.52,0.1897810218978102
2627,0.52,0.19012797074954296
2628,0.515,0.18864468864468864
2629,0.51,0.1871559633027523
2630,0.51,0.1875
2631,0.51,0.1878453038674033
2632,0.505,0.1863468634686347
2633,0.505,0.1866913123844732
2634,0.505,0.18703703703703703
2635,0.505,0.18738404452690166
2636,0.5,0.18587360594795538
2637,0.495,0.18435754189944134
2638,0.495,0.18470149253731344
2639,0.495,0.18504672897196262
2640,0.495,0.1853932584269663
2641,0.495,0.18574108818011256
2642,0.495,0.18609022556390978
2643,0.495,0.1864406779661017
2644,0.495,0.18679245283018867
2645,0.495,0.18714555765595464
2646,0.495,0.1875
2647,0.495,0.18785578747628084
2648,0.495,0.188212927756654
2649,0.495,0.18857142857142858
2650,0.495,0.18893129770992367
2651,0.495,0.18929254302103252
2652,0.495,0.1896551724137931
2653,0.495,0.19001919385796545
2654,0.495,0.19038461538461537
2655,0.495,0.1907514450867052
2656,0.495,0.19111969111969113
2657,0.495,0.19148936170212766
2658,0.495,0.19186046511627908
2659,0.495,0.19223300970873786
2660,0.495,0.1926070038910506
2661,0.495,0.19298245614035087
2662,0.495,0.193359375
2663,0.495,0.19373776908023482
2664,0.495,0.19411764705882353
2665,0.495,0.1944990176817289
2666,0.495,0.19488188976377951
2667,0.495,0.1952662721893491
2668,0.495,0.1956521739130435
2669,0.495,0.19603960396039605
2670,0.495,0.19642857142857142
2671,0.495,0.19681908548707752
2672,0.495,0.19721115537848605
2673,0.495,0.19760479041916168
2674,0.49,0.196
2675,0.49,0.1963927855711423
2676,0.49,0.19678714859437751
2677,0.49,0.19718309859154928
2678,0.49,0.1975806451612903
2679,0.49,0.19797979797979798
2680,0.49,0.19838056680161945
2681,0.49,0.19878296146044624
2682,0.49,0.1991869918699187
2683,0.49,0.19959266802443992
2684,0.49,0.2
2685,0.49,0.20040899795501022
2686,0.49,0.20081967213114754
2687,0.49,0.20123203285420946
2688,0.49,0.20164609053497942
2689,0.49,0.2020618556701031
2690,0.49,0.2024793388429752
2691,0.49,0.2028985507246377
2692,0.49,0.2033195020746888
2693,0.49,0.20374220374220375
2694,0.49,0.20416666666666666
